MinimumDistance,MaximumDistance,AverageDistance,StdDev,,
1.276235,91.810234,35.50484,17.6516,,
9.649854,87.322586,44.16428,14.25636,,
2.0858414,161.4109,69.44062,26.67747,,
93.367584,208.34047,145.46866,19.44748,,
56.00019,144.63846,106.468315,13.591816,,
0.7186898,56.646057,19.768803,9.230097,,
7.2342806,78.32861,50.181263,11.245697,,
43.487133,111.51659,75.411644,11.9724455,,
25.64518,251.5508,138.98004,50.164654,,
19.720428,87.56998,50.380615,11.428385,,
14.167366,141.98763,75.76536,23.928585,,
1.0421835,42.845474,16.665037,7.0404286,,
78.60667,256.556,167.85155,35.13603,,
35.784477,86.04439,60.276062,9.115143,,
0.4911996,82.324585,22.255566,14.1048355,,
30.968271,127.66216,81.64501,18.173475,,
1.4637792,46.347637,23.537746,8.33181,,
7.5990195,80.1392,44.627758,12.281327,,
26.881214,104.74417,64.10901,11.001348,,
15.389564,88.60563,56.86795,10.60002,,
11.401681,111.627525,60.467255,18.142242,,
70.88692,260.18365,168.35072,35.637794,,
81.961395,259.48932,170.85474,35.96989,,
40.23642,246.87619,150.86003,36.51258,,
29.371996,160.54567,94.61551,25.94083,,
15.413911,119.07153,68.5345,21.788202,,
169.84369,211.77582,188.3937,9.051358,,
1.0173075,93.25408,42.7915,17.245733,,
1.0173075,93.25408,42.7915,17.245733,,
41.771416,106.68004,65.44727,13.799488,,
286.44046,455.33722,363.095,29.501871,,
6.9199014,106.45636,48.574837,22.653664,,
233.17572,378.1323,294.09708,27.224123,,
267.6213,378.4406,315.5007,19.818476,,
44.800888,172.83395,109.22529,20.082514,,
1.3889616,113.48818,46.682365,20.328623,,
14.463104,123.67575,65.39096,25.421343,,
37.7919,135.08849,88.33319,25.669096,,
58.526615,196.80289,131.5089,21.891687,,
54.06871,100.45344,78.40332,9.404499,,
1.8815099,143.28616,72.86674,34.579865,,
38.845436,147.91313,87.43227,18.943052,,
62.904198,119.974236,90.186226,10.827328,,
26.483631,104.94996,66.40135,13.067085,,
58.062218,123.37345,87.386406,11.146595,,
3.7506862,86.69845,47.67346,18.39111,,
38.296097,219.34145,135.80183,34.372765,,
290.5415,430.48392,360.2913,28.01884,,
40.349674,137.39082,93.17318,14.707454,,
65.50986,150.33955,110.66143,12.313387,,
32.964314,122.678444,70.812836,15.513866,,
2.333315,154.99178,75.21547,26.793465,,
1.6243107,161.41643,81.572235,30.651339,,
159.78754,302.20718,233.7026,21.391916,,
245.65431,413.71173,327.2676,30.397266,,
18.911861,91.48208,52.97661,10.403223,,
3.931206,46.87625,23.522505,7.821123,,
5.1830015,83.433846,47.18426,12.267668,,
29.171333,77.233894,55.493603,9.016643,,
19.357447,71.153465,47.2426,9.496359,,
21.96083,116.13954,72.3183,16.400938,,
5.9248524,151.7229,67.48593,20.606024,,
5.9248524,151.7229,67.48593,20.606024,,
14.9816,144.55531,80.68192,21.897776,,
59.400917,182.82758,122.364265,22.618917,,
119.37106,245.36311,180.42441,19.961061,,
100.39158,197.60664,146.2474,18.19221,,
1.6136651,153.69345,71.43492,27.220394,,
58.73124,142.03061,103.68223,12.808239,,
1.3996241,61.471245,31.004442,10.096194,,
37.51076,156.93861,95.31122,17.72675,,
53.35276,159.54861,109.64875,15.464368,,
1.651658,203.9747,103.765976,37.981068,,
1.3320798,119.87285,52.571472,18.940948,,
46.26133,120.00928,82.9693,12.40105,,
59.82771,160.39482,104.71798,15.89811,,
37.8779,125.15196,75.43052,16.056799,,
25.191607,88.16971,59.17027,11.596543,,
0.12698449,74.94155,32.803738,12.703609,,
0.5158512,116.31217,52.88533,24.236322,,
30.998892,136.38144,86.04354,16.236292,,
71.30452,220.35254,155.26773,26.071426,,
26.480816,136.71239,82.60266,17.49028,,
22.714731,113.99332,68.212166,15.021227,,
16.159187,109.87858,71.56353,14.387406,,
40.346878,93.32038,69.29959,10.471386,,
118.31022,333.31662,228.50456,63.75454,,
25.563717,260.77945,138.20827,87.912506,,
11.5462885,96.22644,51.802845,14.208587,,
24.357193,243.43011,118.449745,47.60396,,
7.6026034,102.72113,54.1592,19.973867,,
0.6898816,236.3955,114.299385,51.16545,,
2.4977415,104.03512,47.861053,16.598862,,
2.4977415,104.03512,47.861053,16.598862,,
59.793648,142.54576,97.37572,11.703799,,
56.083126,116.10868,85.42798,9.498019,,
1.1631949,106.636604,54.99481,15.779981,,
0.28914624,107.53437,43.956604,19.821901,,
4.2576084,76.01902,31.963127,11.286332,,
0.28914624,107.53437,43.956604,19.821901,,
4.2576084,76.01902,31.963127,11.286332,,
84.527374,177.05792,132.60919,15.669407,,
54.442635,115.24892,85.906,10.208565,,
4.843537,81.871185,39.88098,15.232844,,
60.98756,139.54298,95.60455,12.091888,,
11.678443,150.58537,94.13823,28.433668,,
30.271385,194.69109,126.44966,31.352474,,
0.51815057,115.39087,49.48353,20.6608,,
226.10954,410.07083,312.97693,32.086704,,
226.10954,410.07083,312.97693,32.086704,,
191.27582,386.44022,291.21844,37.365532,,
6.5653,201.85071,99.35352,32.17978,,
84.00998,179.20563,132.21655,16.12459,,
73.73768,157.27058,117.03324,16.702007,,
0.44056123,112.18418,44.06867,16.899729,,
36.041996,166.119,98.93349,18.230116,,
70.15641,181.64093,132.62798,17.681671,,
66.11418,190.38034,118.192406,18.6124,,
12.415919,166.29225,84.424225,23.37913,,
51.188984,121.62901,86.02215,10.921366,,
4.993226,66.47903,27.701157,10.550884,,
1.3326731,81.99228,44.57714,13.582864,,
0.157423,84.3902,23.721823,12.052969,,
32.537952,104.530685,67.99858,11.768916,,
24.68492,78.36504,49.451794,10.088226,,
49.71178,100.51402,72.62755,10.74583,,
0.7995882,72.14776,32.344967,16.071394,,
26.705599,81.36949,56.823215,11.278114,,
26.705599,81.36949,56.823215,11.278114,,
20.3158,122.10722,75.25085,17.856306,,
52.367584,123.94577,89.14292,12.047949,,
36.601994,79.52813,56.309605,8.098744,,
4.2067266,98.72657,53.865013,16.723553,,
46.12076,115.76271,76.83157,12.202825,,
23.909336,139.81589,78.112465,18.912287,,
21.564724,132.03064,71.96024,19.625755,,
21.564724,132.03064,71.96024,19.625755,,
21.564724,132.03064,71.96024,19.625755,,
21.564724,132.03064,71.96024,19.625755,,
32.774105,139.86337,94.2671,16.959772,,
3.2284899,201.40527,106.13892,43.778584,,
3.2284899,201.40527,106.13892,43.778584,,
6.7259774,171.42831,86.657425,37.687954,,
15.555781,154.459,81.35496,24.897171,,
0.62106055,56.88405,20.016668,9.870957,,
0.54868394,74.81386,21.37653,10.712966,,
0.67777413,56.24932,19.23571,9.146815,,
1.8290273,64.34594,30.326271,10.445893,,
4.4883995,106.118095,50.43062,18.13655,,
0.3777329,92.61278,32.333908,12.610429,,
5.086946,117.44006,61.188683,19.709805,,
28.862741,263.73404,138.01439,89.01123,,
28.862741,263.73404,138.01439,89.01123,,
16.29907,270.46667,146.26103,84.096275,,
25.887167,306.40466,167.3313,92.90859,,
25.887167,306.40466,167.3313,92.90859,,
25.887167,306.40466,167.3313,92.90859,,
11.979896,99.44594,64.08394,13.4967375,,
61.000626,179.70343,125.98146,24.395863,,
9.988566,113.62621,66.6169,14.636932,,
190.27603,331.91275,262.50076,20.8772,,
22.61147,171.2151,97.02711,30.547132,,
22.61147,171.2151,97.02711,30.547132,,
22.61147,171.2151,97.02711,30.547132,,
1.5975627,45.988655,21.130985,8.007298,,
13.795529,120.572586,63.82198,21.58067,,
13.639147,176.15457,98.50193,32.986443,,
47.811115,202.893,125.40681,30.63967,,
0.4776879,167.59448,88.028885,30.70458,,
3.3609722,151.865,59.065792,32.28676,,
39.812325,142.45593,87.93534,19.307114,,
1.5002171,156.60706,72.796074,34.46577,,
27.710957,130.73755,69.21437,16.993635,,
32.51968,118.18877,63.752026,14.774304,,
14.09767,178.8617,101.18464,26.04693,,
80.14541,249.56503,155.25485,26.0594,,
80.14541,249.56503,155.25485,26.0594,,
80.14541,249.56503,155.25485,26.0594,,
0.63097924,174.7877,91.361336,29.11945,,
20.451862,138.02863,83.635185,17.315008,,
0.7239639,193.98518,95.485115,37.48371,,
9.768684,135.10861,70.701706,21.245382,,
0.8836289,143.68227,63.73444,28.273663,,
347.26474,464.6662,401.4358,22.536856,,
137.17896,284.84637,208.21907,23.966036,,
137.17896,284.84637,208.21907,23.966036,,
0.5119817,157.43668,68.57692,29.499975,,
9.56488,207.58182,99.261345,36.263336,,
120.37819,222.59229,164.57724,26.332138,,
54.771145,125.01922,89.99485,12.187286,,
65.211525,198.26006,127.61111,23.395159,,
60.52584,144.8017,108.448296,13.6927185,,
23.932655,96.47128,57.091125,12.505745,,
35.015247,148.41608,94.09043,19.666277,,
35.015247,148.41608,94.09043,19.666277,,
11.507831,91.11004,56.357227,12.387549,,
15.310943,95.74799,57.44224,13.380212,,
15.310943,95.74799,57.44224,13.380212,,
19.356789,113.97063,70.323296,15.2277355,,
1.6681657,73.34124,34.324013,12.146767,,
1.4563285,88.60819,33.8923,13.934357,,
4.1510563,187.47188,95.39567,38.049362,,
0.7785796,210.70303,108.31892,43.47382,,
1.0860856,59.982903,23.432106,9.311152,,
71.743515,179.9071,140.19246,17.16344,,
9.266912,160.48788,75.01168,34.07659,,
1.4891751,47.935673,17.596424,7.041792,,
22.6078,95.488304,56.372406,11.934461,,
0.53433335,204.81186,97.27616,38.022808,,
0.7168426,216.16159,106.272064,42.342876,,
1.2136984,200.01358,97.355835,33.921406,,
0.7076968,216.48335,105.80729,42.283276,,
0.81962883,183.3725,90.031715,33.09489,,
1.8110023,199.08524,105.91559,43.289085,,
3.8345795,118.214294,50.63583,19.773832,,
32.754555,155.34164,103.88945,18.895882,,
80.73935,168.6988,137.10553,16.092693,,
31.80075,221.1965,117.9993,26.229286,,
0.67663497,57.91803,23.699238,9.716887,,
0.31554103,160.55115,74.91356,35.226875,,
0.5431399,61.851433,22.106773,9.97983,,
0.5431399,61.851433,22.106773,9.97983,,
0.5431399,61.851433,22.106773,9.97983,,
55.648945,131.12746,96.20114,12.33241,,
70.12149,139.55754,104.38347,19.456137,,
211.8318,347.50317,290.67157,25.45156,,
62.650955,150.67131,108.863365,13.739144,,
58.56254,109.41892,82.48547,9.19986,,
58.56254,109.41892,82.48547,9.19986,,
58.56254,109.41892,82.48547,9.19986,,
50.6423,86.5996,69.25221,7.4166355,,
50.711914,90.80809,72.109665,9.010501,,
33.80862,113.62926,69.71972,17.356375,,
90.4729,124.354904,107.732155,6.78141,,
65.7878,121.22715,90.964645,10.850706,,
56.21354,85.16379,71.15235,6.6960864,,
56.21354,85.16379,71.15235,6.6960864,,
56.21354,85.16379,71.15235,6.6960864,,
402.238,486.59723,445.75815,15.765994,,
342.21002,468.07495,420.2587,16.828976,,
424.1109,501.91562,457.81696,14.365621,,
359.2763,475.55215,429.94778,23.428652,,
65.35311,157.61502,111.93517,18.18324,,
46.786934,126.889244,80.75845,14.52044,,
34.531822,135.97028,83.36688,21.004606,,
34.531822,135.97028,83.36688,21.004606,,
34.531822,135.97028,83.36688,21.004606,,
0.2899643,116.301506,62.053635,18.472645,,
6.204458,99.861534,56.93832,15.696217,,
6.204458,99.861534,56.93832,15.696217,,
6.204458,99.861534,56.93832,15.696217,,
3.910704,51.577625,22.910002,7.6806374,,
35.09852,232.64655,132.18298,36.81747,,
25.519176,185.03346,103.347946,44.01753,,
2.0539458,147.523,71.35807,36.88767,,
45.973736,168.92302,101.79153,30.808712,,
45.973736,168.92302,101.79153,30.808712,,
10.421269,188.03088,104.01409,30.114302,,
10.421269,188.03088,104.01409,30.114302,,
164.14967,298.72968,221.79219,22.66507,,
0.80566794,111.64561,56.821667,20.471016,,
0.80566794,111.64561,56.821667,20.471016,,
19.944654,111.588104,68.78127,20.108921,,
1.2921596,142.12727,58.840313,23.947353,,
17.222775,163.80075,91.55162,25.76302,,
17.222775,163.80075,91.55162,25.76302,,
1.6982933,115.8975,59.786167,21.468273,,
17.222775,163.80075,91.55162,25.76302,,
17.222775,163.80075,91.55162,25.76302,,
1.6982933,115.8975,59.786167,21.468273,,
2.5993664,112.1033,53.656567,17.305664,,
12.127585,150.54921,76.80847,23.841984,,
12.127585,150.54921,76.80847,23.841984,,
78.91048,220.10841,140.67064,34.80213,,
37.239597,106.742645,72.21139,11.897866,,
0.5993171,72.14013,23.041258,12.13444,,
52.50485,98.9778,75.80447,9.180527,,
11.511922,123.0599,65.18485,19.440773,,
47.031483,211.9925,133.26897,30.363132,,
123.72007,227.5258,177.6257,24.323586,,
27.554686,149.78049,87.507515,23.459328,,
1.1402494,140.35654,61.83883,22.405645,,
1.1402494,140.35654,61.83883,22.405645,,
1.757929,59.322968,30.385439,8.76413,,
319.56787,427.7416,379.15344,22.489368,,
0.6919361,52.57272,25.620596,8.312768,,
343.18555,398.7037,368.7933,10.803879,,
1.0551986,56.422997,26.718264,9.352317,,
0.5357684,94.278534,45.623787,16.845125,,
15.017282,62.240044,34.619835,8.725754,,
15.99821,117.88548,67.71843,14.89736,,
34.634308,137.26534,80.281845,17.020395,,
36.84831,191.02628,115.01199,21.453646,,
45.090073,203.66621,121.74658,27.259724,,
33.174675,128.64691,78.334175,14.302677,,
33.174675,128.64691,78.334175,14.302677,,
33.174675,128.64691,78.334175,14.302677,,
33.174675,128.64691,78.334175,14.302677,,
33.174675,128.64691,78.334175,14.302677,,
33.174675,128.64691,78.334175,14.302677,,
33.174675,128.64691,78.334175,14.302677,,
33.174675,128.64691,78.334175,14.302677,,
33.174675,128.64691,78.334175,14.302677,,
33.174675,128.64691,78.334175,14.302677,,
33.174675,128.64691,78.334175,14.302677,,
33.174675,128.64691,78.334175,14.302677,,
33.174675,128.64691,78.334175,14.302677,,
33.174675,128.64691,78.334175,14.302677,,
33.174675,128.64691,78.334175,14.302677,,
33.174675,128.64691,78.334175,14.302677,,
33.174675,128.64691,78.334175,14.302677,,
33.174675,128.64691,78.334175,14.302677,,
33.174675,128.64691,78.334175,14.302677,,
33.174675,128.64691,78.334175,14.302677,,
33.174675,128.64691,78.334175,14.302677,,
33.174675,128.64691,78.334175,14.302677,,
33.174675,128.64691,78.334175,14.302677,,
33.174675,128.64691,78.334175,14.302677,,
3.3836808,120.55304,64.620834,20.514837,,
31.750603,110.5842,67.695526,14.573852,,
31.750603,110.5842,67.695526,14.573852,,
31.750603,110.5842,67.695526,14.573852,,
46.19773,113.619675,75.765335,13.869617,,
25.514875,93.95345,58.19842,10.930441,,
34.5245,112.85025,69.78221,11.701556,,
19.355385,126.29865,76.06022,20.22906,,
0.83753204,96.64919,41.635147,17.25648,,
20.158096,99.6849,57.30455,13.077139,,
0.3331525,74.07957,34.072926,11.441962,,
1.1567979,67.39831,27.360516,11.304109,,
1.1567979,67.39831,27.360516,11.304109,,
1.1567979,67.39831,27.360516,11.304109,,
1.1567979,67.39831,27.360516,11.304109,,
1.1567979,67.39831,27.360516,11.304109,,
1.1567979,67.39831,27.360516,11.304109,,
1.1567979,67.39831,27.360516,11.304109,,
1.1567979,67.39831,27.360516,11.304109,,
17.236422,174.90385,87.19198,28.674227,,
9.770702,176.10216,94.39289,32.537575,,
0.5942072,216.69218,96.2751,41.670334,,
8.1819105,112.21293,63.093586,22.79581,,
8.1819105,112.21293,63.093586,22.79581,,
29.913553,137.63794,84.455574,17.303074,,
0,66.47545,25.704464,14.005938,,
0.9102667,60.6935,25.386816,12.333854,,
1.1041832,94.95029,45.614685,18.394197,,
50.382378,156.86415,99.0663,15.720741,,
12.222427,106.95106,53.9232,19.2964,,
39.062904,118.88021,82.6675,13.649371,,
1.906104,93.56731,41.5392,16.916346,,
0.9102667,60.6935,25.386816,12.333854,,
1.1041832,94.95029,45.614685,18.394197,,
39.062904,118.88021,82.6675,13.649371,,
0.96903807,86.708954,36.25674,15.951718,,
1.906104,93.56731,41.5392,16.916346,,
0.5582694,73.8981,27.51686,12.701027,,
347.3561,469.78363,409.09732,19.701109,,
369.267,644.3852,486.8397,40.34196,,
369.267,644.3852,486.8397,40.34196,,
0.4168274,103.68275,45.375378,20.508747,,
12.179217,68.70824,42.43083,12.630715,,
1.8335681,97.757164,48.935513,20.774107,,
0.78570545,38.015827,14.913466,6.1430902,,
58.77948,118.341576,87.464455,10.792028,,
58.77948,118.341576,87.464455,10.792028,,
5.455967,69.91704,38.528996,11.233928,,
0.61975557,35.783413,14.271642,6.2296023,,
1.8474885,43.758907,19.774157,7.59995,,
136.20338,331.43274,226.8232,30.976097,,
198.70097,297.90237,236.02158,19.67253,,
0.8242563,95.882614,44.932346,15.606447,,
18.499395,124.14166,73.149254,18.986235,,
18.499395,124.14166,73.149254,18.986235,,
18.499395,124.14166,73.149254,18.986235,,
8.192806,86.711784,48.500977,12.736408,,
8.192806,86.711784,48.500977,12.736408,,
1.0758152,63.504646,24.76675,11.006831,,
1.0758152,63.504646,24.76675,11.006831,,
396.74448,516.6615,460.8205,22.069744,,
87.46242,203.09868,144.31206,26.981773,,
345.40488,457.92633,402.86594,18.715136,,
368.22464,471.57306,427.77072,17.460684,,
351.16827,485.77612,416.8345,22.577833,,
447.47055,538.76447,498.32043,16.123894,,
424.30368,542.7964,500.08026,18.010641,,
386.5298,519.81177,450.1523,25.634007,,
0.6679566,93.928795,43.59455,16.32201,,
0.43459627,53.247795,22.586111,9.090829,,
1.2026186,59.369434,23.025328,9.548145,,
10.38659,80.367615,46.792065,13.25233,,
7.630275,90.72207,53.914577,14.28123,,
0.41138965,95.05791,40.786045,17.817064,,
5.800009,91.195786,50.114037,14.104977,,
41.145935,112.94852,76.56402,14.892304,,
41.145935,112.94852,76.56402,14.892304,,
11.927458,108.843765,63.896008,15.497907,,
5.138001,118.96573,57.64788,25.031519,,
5.138001,118.96573,57.64788,25.031519,,
5.138001,118.96573,57.64788,25.031519,,
62.55378,142.96678,94.88531,13.761988,,
1.960001,82.84349,43.06687,12.886726,,
2.3656566,87.38116,43.579838,14.346661,,
0.588677,96.705605,48.249783,18.677225,,
0.64140093,92.19443,49.049026,15.327953,,
29.399462,184.11942,113.91254,25.379314,,
10.555661,103.58477,56.731117,14.868538,,
0.588677,96.705605,48.249783,18.677225,,
0.64140093,92.19443,49.049026,15.327953,,
29.399462,184.11942,113.91254,25.379314,,
10.555661,103.58477,56.731117,14.868538,,
5.01763,32.58266,16.166182,6.4560614,,
42.814632,154.91127,105.45964,29.311962,,
213.98647,304.75778,257.87506,17.14659,,
80.10683,147.06548,117.14163,16.322016,,
80.10683,147.06548,117.14163,16.322016,,
344.30145,422.67386,382.59427,12.835141,,
8.14103,111.20207,55.337833,13.890235,,
20.88071,116.939384,65.18444,16.080547,,
12.661702,96.43355,54.551243,13.974455,,
2.108527,97.430305,52.91172,15.542795,,
4.480716,72.81121,36.747387,18.481363,,
0.9363356,45.765682,20.731777,8.305009,,
1.8247967,33.035984,15.954555,6.437614,,
58.462486,234.17442,158.43588,28.081158,,
49.87003,228.80125,129.42336,29.36219,,
132.79073,261.69888,196.40715,26.953257,,
147.98044,262.2409,199.68605,16.11288,,
286.07965,447.86224,365.55258,30.216074,,
26.234535,70.97105,47.175797,9.039963,,
270.67807,367.6154,318.5657,17.48775,,
24.774895,81.27088,53.86448,11.081709,,
147.93831,258.02963,199.78032,21.73192,,
18.639662,100.42847,55.21075,14.827849,,
47.607765,107.31014,71.322266,12.416009,,
25.521225,83.071724,54.434193,11.269751,,
29.126923,99.92408,67.22275,13.203364,,
25.521225,83.071724,54.434193,11.269751,,
29.126923,99.92408,67.22275,13.203364,,
249.11559,374.2295,308.71353,24.643028,,
294.8726,379.85382,337.41388,14.143442,,
7.966998,151.13063,78.711655,24.969494,,
7.966998,151.13063,78.711655,24.969494,,
4.37705,95.74596,43.583954,15.212613,,
1.2932978,96.49497,37.323643,16.17131,,
2.3919334,144.1582,71.06954,29.257559,,
393.36127,517.3835,461.2732,25.391052,,
393.36127,517.3835,461.2732,25.391052,,
0.57693064,46.73571,19.602608,8.223444,,
22.03733,75.03736,48.737705,9.198493,,
17.96557,86.24585,50.53576,11.400419,,
20.84537,66.16184,44.19334,8.95026,,
25.078653,66.66272,42.718002,8.088485,,
361.6547,494.66425,433.574,28.615738,,
3.8563452,131.8511,72.59627,28.198093,,
16.981705,73.34669,46.57268,13.207107,,
3.8469532,79.47382,42.287746,15.605266,,
8.31306,94.16032,56.417717,13.955127,,
22.608839,139.33206,69.965515,23.721,,
22.608839,139.33206,69.965515,23.721,,
22.608839,139.33206,69.965515,23.721,,
12.197092,96.82869,54.78556,12.954572,,
367.09106,476.05664,417.38324,18.566282,,
0.38519967,93.27776,39.87085,14.04995,,
43.4856,226.35347,135.6283,39.524933,,
0.44880834,107.37522,44.304005,19.346395,,
10.641569,115.34052,59.0449,18.023958,,
93.756424,167.77098,130.77284,12.439784,,
4.458159,72.98208,41.274826,10.813553,,
10.693043,78.287964,47.00993,11.151264,,
30.689262,118.916504,76.33488,12.823325,,
62.238163,137.16548,99.42275,13.805446,,
1.2781335,110.79669,50.700512,18.233845,,
26.82927,183.85915,109.09841,26.944262,,
4.65708,73.44404,44.01975,11.080308,,
0.53259087,127.932144,66.34697,19.750818,,
21.887012,144.95663,79.58939,21.10986,,
0.6169696,112.54324,53.392796,17.925003,,
0.6169696,112.54324,53.392796,17.925003,,
1.9122894,89.92363,47.16714,14.735897,,
1.1344371,154.63095,65.492165,27.748388,,
