MinimumDistance,MaximumDistance,AverageDistance,StdDev,,
33.33765,136.52367,82.59675,17.823051,,
53.666195,139.61336,97.21196,14.035774,,
31.35573,123.73394,81.627716,17.678484,,
32.900093,134.67194,84.94022,17.738304,,
1.0335491,218.81624,103.419525,52.63255,,
10.894924,147.05077,81.08391,24.581665,,
10.894924,147.05077,81.08391,24.581665,,
30.635818,149.1362,87.46836,21.06763,,
30.635818,149.1362,87.46836,21.06763,,
25.853758,184.35457,100.89602,34.281403,,
25.853758,184.35457,100.89602,34.281403,,
13.012901,71.06918,41.79766,9.337439,,
0.59737206,136.81665,59.75937,26.394056,,
0.59737206,136.81665,59.75937,26.394056,,
4.2815866,106.5074,56.462856,15.769993,,
1.0081098,72.087364,30.943981,12.765503,,
1.0081098,72.087364,30.943981,12.765503,,
1.2893245,87.6006,43.120308,14.196846,,
1.7079383,124.36146,62.722538,17.59672,,
4.347929,111.505615,62.00117,15.9748,,
1.9768355,111.30043,55.019802,17.744375,,
1.5051235,116.036194,63.22515,21.26005,,
1.8167976,101.64051,48.96408,20.28171,,
222.51718,384.69028,295.78687,35.13038,,
200.775,428.08365,307.28125,42.581486,,
177.41653,403.6988,294.79993,42.054604,,
3.668035,210.00163,91.82963,50.52357,,
2.4053502,133.95929,71.60651,22.347143,,
4.272602,104.81282,44.60612,18.679087,,
178.11491,380.9849,266.82278,45.66452,,
20.168756,73.988174,46.150215,10.754311,,
20.168756,73.988174,46.150215,10.754311,,
1.3695585,82.384285,35.833115,17.916153,,
1.0667661,38.2796,16.758636,6.723002,,
0.64245945,50.181396,21.198332,8.372947,,
7.5396857,68.24725,36.044804,11.179529,,
15.541561,69.48747,39.562634,9.66546,,
15.541561,69.48747,39.562634,9.66546,,
41.725388,96.355934,68.45458,10.049159,,
28.657064,112.698845,66.177475,14.253634,,
17.933416,100.831085,62.23719,14.022191,,
17.933416,100.831085,62.23719,14.022191,,
15.541561,69.48747,39.562634,9.66546,,
15.541561,69.48747,39.562634,9.66546,,
41.725388,96.355934,68.45458,10.049159,,
28.657064,112.698845,66.177475,14.253634,,
17.933416,100.831085,62.23719,14.022191,,
17.933416,100.831085,62.23719,14.022191,,
1.3532691,80.99126,37.703434,13.418806,,
4.788093,62.221897,34.18265,10.540605,,
26.15114,103.13345,65.54284,14.253765,,
0.6917148,53.517925,23.055925,9.761472,,
0.6081354,123.722015,52.068897,22.69564,,
48.39961,100.679825,75.14955,10.2862425,,
7.377581,196.13156,99.893745,41.970856,,
111.299965,184.10732,142.99562,12.019019,,
4.74498,159.3307,80.16616,27.242584,,
57.346615,311.33478,208.5389,42.446495,,
138.20026,312.12396,226.44637,30.794243,,
207.9565,307.46008,259.3113,20.025356,,
230.64886,343.30154,284.69302,19.954193,,
3.718742,157.61052,74.5253,24.344868,,
12.806978,168.48186,79.50308,25.779083,,
4.269981,34.944103,20.010412,5.9571624,,
2.6859443,136.13538,69.801575,28.601198,,
2.6859443,136.13538,69.801575,28.601198,,
2.6859443,136.13538,69.801575,28.601198,,
2.6859443,136.13538,69.801575,28.601198,,
2.6859443,136.13538,69.801575,28.601198,,
1.1957362,25.074018,11.408487,4.3274965,,
1.0567846,45.012207,19.078386,6.8861747,,
52.617798,132.97594,87.52603,15.330706,,
35.19426,74.86094,52.67378,7.380857,,
39.158203,86.417046,58.017838,8.31075,,
48.04993,128.2922,85.94965,15.089422,,
51.729263,229.02505,151.772,49.74794,,
59.5936,154.5406,108.57743,25.603907,,
144.64308,185.5317,163.4764,6.9741635,,
1.1948793,55.140434,27.599821,9.742463,,
29.877882,84.9227,57.697353,9.919479,,
6.5140433,126.70768,69.95895,22.249056,,
4.2590265,76.05115,31.658903,13.33472,,
66.36641,220.78647,143.64345,23.519365,,
40.281166,71.703384,57.663456,6.4373136,,
37.671417,104.859825,64.83194,13.2889185,,
24.391169,89.838974,58.107277,12.045708,,
16.982502,51.10432,32.9938,6.860962,,
24.111292,76.7811,47.595215,8.848893,,
60.42231,145.50429,99.515015,13.28304,,
60.42231,145.50429,99.515015,13.28304,,
29.291924,123.99533,72.98851,12.848203,,
1.0647494,94.74234,41.063198,14.284072,,
10.712287,77.35007,48.96328,10.167084,,
1.3449299,94.33982,44.127506,14.148136,,
23.882444,110.839745,70.57346,12.9884,,
44.630947,149.69176,91.97466,14.773456,,
34.39868,124.33902,79.59574,17.23,,
14.074991,96.7246,55.782673,13.642511,,
4.3747973,84.90588,42.52912,12.25798,,
1.7592489,90.18367,45.134624,14.34769,,
42.675564,103.09557,73.646675,14.423018,,
11.411383,95.98664,53.112816,13.811614,,
15.919839,70.92081,43.217735,10.2580595,,
276.55045,425.4902,362.60098,29.051949,,
283.4876,437.92978,373.51358,28.122501,,
4.5063186,89.250374,44.96066,22.156534,,
45.924263,187.66646,114.26362,27.355669,,
63.428467,195.42558,119.71085,24.667807,,
8.647184,74.11775,43.770718,10.297527,,
25.928112,105.2228,65.97092,16.68258,,
25.447926,168.47563,97.127365,30.551199,,
44.87556,171.19955,103.001045,26.766235,,
18.698599,163.24123,89.395836,26.359568,,
324.27222,598.0056,463.17502,78.52918,,
357.42975,684.8759,518.03046,77.92981,,
4.4149895,153.712,74.93706,25.023325,,
4.3601246,156.99733,65.08849,28.151245,,
98.72558,251.0798,162.1236,26.330809,,
0.5915213,119.07184,51.695614,24.230925,,
0.6916517,151.1679,52.54398,27.637909,,
41.425312,195.71292,120.86652,30.826643,,
0.99692625,109.76056,45.286247,20.745398,,
0.79333484,115.22864,54.011303,23.195072,,
44.73885,170.4621,108.34689,21.208773,,
44.73885,170.4621,108.34689,21.208773,,
4.795749,77.79537,42.6125,11.574326,,
66.92478,113.542336,85.37669,9.079448,,
66.92478,113.542336,85.37669,9.079448,,
1.0120916,68.15394,29.643667,11.589571,,
15.345799,77.33554,45.68006,10.166603,,
10.0936165,129.15108,72.07941,21.91813,,
2.8537948,75.03557,35.73805,10.661729,,
2.8537948,75.03557,35.73805,10.661729,,
25.71033,90.23741,59.109158,10.898183,,
55.50811,148.30557,104.3229,14.195584,,
12.356121,133.66,73.17009,22.309183,,
13.813086,102.05303,58.731167,19.32307,,
11.365445,94.220276,53.16079,20.105425,,
24.408073,87.403854,48.248314,10.064615,,
20.59594,55.149975,40.756123,7.1470976,,
78.57071,129.1648,103.054794,10.755561,,
13.372488,77.41155,45.946037,11.5327635,,
19.163095,84.801765,51.067917,10.441539,,
25.204664,80.518364,50.487164,9.813132,,
1.4222835,58.499966,26.280006,9.924489,,
0.6435162,75.64922,35.53759,14.046058,,
0.6857005,105.254364,35.2589,18.193823,,
85.15003,130.98607,107.62484,9.543209,,
59.48579,151.15712,102.125374,17.22932,,
39.669827,118.0217,83.18693,12.212544,,
57.267933,92.34622,72.27366,6.533572,,
23.886929,100.94019,60.935112,12.66265,,
1.5067791,74.218414,36.840694,13.90302,,
14.117341,126.64166,73.36367,18.585732,,
24.24345,167.38692,94.61695,23.978401,,
15.445992,100.64594,59.975433,12.93323,,
0.6774555,105.32635,47.284286,18.362652,,
0.6774555,105.32635,47.284286,18.362652,,
0.50361574,69.93823,37.010223,13.194668,,
0.7861065,103.62431,52.771313,20.510973,,
92.91583,212.24886,155.0635,18.649193,,
60.378693,178.21916,117.54631,17.95356,,
17.941,113.77028,63.755405,16.260418,,
3.2747931,103.7978,52.563408,19.069698,,
3.4837568,76.130104,37.461132,13.966126,,
157.04625,278.0969,218.55103,20.440304,,
118.68828,247.68367,187.27843,21.965124,,
22.756031,142.62703,82.18813,21.950943,,
69.314384,189.99643,129.53262,21.811327,,
1.6661006,111.70256,52.830242,19.48099,,
28.41639,138.81406,79.74149,17.461401,,
1.6628357,117.6215,69.26139,21.579771,,
45.13923,200.91805,121.76089,27.447886,,
66.33033,186.64078,123.159004,22.595476,,
45.4314,196.813,125.58126,25.128994,,
81.73187,185.93776,141.18167,18.631626,,
0.8109296,114.42975,62.202175,17.721397,,
0.6907125,150.0904,65.85075,23.92547,,
50.562233,157.25398,111.106064,17.826859,,
35.37685,173.3378,111.325554,28.767673,,
0.9192188,157.03972,64.48848,28.254515,,
4.2106724,103.52717,42.97032,15.917641,,
2.8844385,148.63942,71.53956,24.01503,,
29.518852,251.84865,135.8958,42.49475,,
3.1677635,152.0708,73.43088,21.924408,,
69.066666,197.2662,130.94098,22.896994,,
13.732381,116.8183,62.33617,17.304848,,
30.56971,156.20091,88.07319,20.977276,,
40.919712,186.97624,117.844986,21.634258,,
83.671074,150.45511,113.12342,14.508512,,
62.6928,157.10144,101.79364,18.10529,,
4.633432,88.26172,40.397583,15.382444,,
10.430759,108.207466,53.441383,18.85536,,
0.38239396,160.50706,78.626144,31.721313,,
1.0751177,150.07573,71.28629,29.67272,,
1.0751177,150.07573,71.28629,29.67272,,
83.671074,150.45511,113.12342,14.508512,,
62.6928,157.10144,101.79364,18.10529,,
4.633432,88.26172,40.397583,15.382444,,
10.430759,108.207466,53.441383,18.85536,,
0.38239396,160.50706,78.626144,31.721313,,
1.0751177,150.07573,71.28629,29.67272,,
1.0751177,150.07573,71.28629,29.67272,,
4.099172,77.84952,35.358356,12.23841,,
45.489258,98.50827,74.19085,10.146244,,
0.8857658,69.27143,24.277254,11.961179,,
0.37399024,62.73566,22.046461,10.577905,,
0.83857316,60.097015,23.658054,9.768632,,
0.883224,70.76348,33.095615,12.212685,,
24.987202,107.01748,70.86381,13.998656,,
62.632793,147.28593,109.84822,14.118343,,
111.866714,258.21063,192.68622,24.616884,,
111.866714,258.21063,192.68622,24.616884,,
46.104458,190.91003,123.073364,26.171307,,
35.555775,175.26051,105.02525,25.344727,,
22.862598,62.141277,40.294277,6.8456674,,
40.34691,85.31919,62.590225,7.9740257,,
29.73822,187.07608,88.60975,33.96313,,
47.31814,162.6366,106.632515,16.898039,,
27.267506,117.08365,72.858696,14.477427,,
14.067986,135.0046,78.516304,27.61501,,
14.067986,135.0046,78.516304,27.61501,,
14.067986,135.0046,78.516304,27.61501,,
8.792325,126.42444,65.4979,26.257256,,
204.41922,371.6837,286.12543,31.849655,,
54.219166,143.51323,98.174065,14.159913,,
40.45781,153.90434,97.673645,18.754358,,
120.660324,160.2393,140.82523,7.772776,,
12.713937,73.0018,41.444653,10.548425,,
341.6978,422.83987,384.52136,13.567041,,
339.15964,417.1279,380.73337,14.68575,,
342.47095,441.72717,395.4373,20.058748,,
13.10484,85.74489,49.08795,11.822512,,
302.77274,380.46616,339.9437,13.576435,,
263.30774,370.81012,313.4888,19.016994,,
4.9275866,89.371376,40.631786,15.62697,,
4.9275866,89.371376,40.631786,15.62697,,
19.711538,176.02243,105.409615,26.283232,,
76.171555,191.61609,136.84438,25.085503,,
87.09938,246.3652,165.09491,39.076164,,
79.809814,188.22765,136.76535,25.742918,,
60.20662,206.31166,136.59796,27.803856,,
65.4733,129.72908,100.60077,10.575828,,
53.215153,119.02,86.51045,13.677609,,
53.215153,119.02,86.51045,13.677609,,
0.42579338,58.92358,26.340206,9.240832,,
38.821526,120.34742,78.03141,22.773548,,
46.7414,139.3078,88.74836,16.011473,,
17.89123,93.40621,55.919044,12.552517,,
0.63277555,53.27848,20.547073,7.905434,,
298.51758,379.46985,343.00677,12.489853,,
15.860061,135.64719,73.305115,23.092775,,
15.860061,135.64719,73.305115,23.092775,,
17.396832,115.561874,66.510574,15.128204,,
67.134155,197.86871,120.70339,23.675898,,
102.90745,188.27281,145.67676,21.824865,,
5.862615,75.2637,38.565834,18.594519,,
12.257919,91.60126,49.902817,18.593563,,
13.928295,51.905987,34.894077,9.281815,,
12.257919,91.60126,49.902817,18.593563,,
13.928295,51.905987,34.894077,9.281815,,
1.7566003,65.49866,35.311886,11.334379,,
2.1471152,85.2658,36.70396,14.77664,,
1.5487236,73.336815,33.53646,14.555333,,
1.0616434,138.31093,61.906593,24.409039,,
29.757442,245.06361,147.3122,45.845005,,
33.46584,142.70221,85.17326,21.848305,,
7.7765446,115.53645,61.600876,17.747755,,
15.190719,189.2322,99.42072,25.986538,,
0.50963783,54.732075,24.08078,8.879428,,
1.4126782,93.2918,44.593887,17.718756,,
15.435947,109.91586,62.363605,18.487856,,
0.98994374,61.339787,24.833122,11.239785,,
33.905964,169.33228,101.52778,24.664356,,
7.0613346,106.097176,59.75969,17.169924,,
7.0613346,106.097176,59.75969,17.169924,,
0.8196165,53.769463,22.768112,8.915243,,
0.49656942,73.96453,36.48089,13.515894,,
0.2067387,118.6143,42.139133,17.75921,,
23.454168,170.45653,105.78038,30.333685,,
64.92151,161.30772,111.83452,14.884549,,
38.78037,136.51859,89.89128,17.59148,,
83.308815,156.2992,122.68921,14.997658,,
17.089684,105.966965,60.254223,13.454969,,
15.47002,163.46257,79.01184,24.581255,,
103.3856,248.3651,178.51503,29.180925,,
39.957935,253.74648,146.6879,37.90224,,
78.02746,222.23378,152.66212,27.77647,,
78.02746,222.23378,152.66212,27.77647,,
32.50031,108.24762,74.2258,15.174459,,
24.422941,157.12352,90.425934,27.023531,,
9.078373,108.715225,48.102707,23.781467,,
48.508617,88.50368,69.91637,7.4975104,,
48.508617,88.50368,69.91637,7.4975104,,
73.5991,169.75189,130.01321,25.2995,,
73.5991,169.75189,130.01321,25.2995,,
30.330109,187.43964,114.13824,36.56029,,
20.322802,143.17522,75.707184,22.64233,,
23.69348,111.963585,68.84659,14.080915,,
0.7440061,154.86223,85.62486,28.701836,,
0.25915885,170.57578,85.26852,33.716396,,
12.741558,239.85341,121.86804,39.34048,,
2.8900158,150.68764,70.85801,26.565527,,
0.59393275,190.7927,85.63644,36.67673,,
4.392374,67.87143,36.20275,11.217095,,
21.756216,178.11621,98.75257,37.500767,,
21.756216,178.11621,98.75257,37.500767,,
13.626457,193.03137,104.34566,40.740894,,
13.626457,193.03137,104.34566,40.740894,,
19.287502,204.39027,105.49236,29.471323,,
2.1684732,209.65848,97.906685,35.31244,,
2.1684732,209.65848,97.906685,35.31244,,
10.285021,97.59731,50.835297,13.13764,,
1.2562262,103.18494,44.807434,18.3608,,
56.58114,197.82916,115.992294,21.34488,,
5.0933366,86.27915,42.95033,13.322894,,
33.470917,128.40448,81.633415,15.724184,,
12.125665,148.70967,78.886055,20.20828,,
6.467068,107.12716,57.821247,17.74625,,
4.465498,115.16962,47.01812,16.91873,,
3.9097145,147.01796,64.4696,25.258482,,
5.05188,119.83186,52.47299,22.705484,,
318.51407,376.10922,346.73666,11.230273,,
14.77851,170.57982,86.132774,23.433685,,
0.42915136,113.07146,49.58129,19.486832,,
0.9816984,55.255825,21.393166,9.036929,,
1.0701599,87.10417,45.516186,16.592373,,
1.0045607,92.08945,36.682415,14.834429,,
98.747574,162.09659,128.27644,9.616817,,
189.08325,273.17697,227.1937,14.696026,,
5.0503616,65.74612,33.270638,11.232284,,
5.195119,83.54518,43.72932,11.835984,,
113.923065,184.0756,148.39168,12.865031,,
38.82505,137.23195,88.61851,15.678809,,
56.608566,135.4457,96.752914,14.353875,,
113.923065,184.0756,148.39168,12.865031,,
38.82505,137.23195,88.61851,15.678809,,
56.608566,135.4457,96.752914,14.353875,,
17.119005,163.75693,65.917786,28.58113,,
0.7122058,164.60634,53.676582,21.641973,,
99.62566,322.21616,212.611,43.36077,,
99.62566,322.21616,212.611,43.36077,,
0.71267664,174.535,80.2047,34.14659,,
1.0442911,157.05423,74.461395,24.762564,,
4.4836407,191.56815,79.0012,32.21616,,
233.25882,471.2776,354.02225,49.56839,,
50.259487,243.73207,153.22182,34.531162,,
50.259487,243.73207,153.22182,34.531162,,
0.6018654,190.86945,97.0854,33.459007,,
38.868336,240.5642,149.72981,33.45015,,
207.1464,300.89075,254.75278,17.18657,,
207.1464,300.89075,254.75278,17.18657,,
214.36647,312.1355,264.6499,16.16818,,
208.2268,297.03003,255.13348,16.184153,,
279.54858,401.9388,343.56955,20.668583,,
1.0951344,212.92896,116.05387,48.556156,,
18.471014,200.97931,104.3968,32.77598,,
70.40086,224.929,150.83487,24.435574,,
4.0560794,84.10633,45.527046,13.686979,,
370.76846,481.86966,429.67474,20.79153,,
0.38840282,63.093914,25.856674,9.994306,,
11.822674,84.852066,53.263626,11.586106,,
1.4490397,73.758545,36.64634,11.608073,,
1.4490397,73.758545,36.64634,11.608073,,
1.4490397,73.758545,36.64634,11.608073,,
0.80473644,140.05771,70.582855,21.96251,,
422.9824,543.52496,482.03732,18.976622,,
397.25015,512.1421,462.06332,19.45874,,
339.9632,505.0247,439.63373,20.799068,,
128.79652,225.33234,173.64116,18.513601,,
357.1381,522.4357,450.51724,29.493717,,
0.20635651,192.6169,86.128,29.592371,,
52.476154,235.86717,148.45497,26.083773,,
0.84885955,147.1956,63.304012,27.27387,,
14.825306,218.20995,119.18215,34.87295,,
88.681625,270.73196,176.40567,27.753166,,
128.4623,346.02783,228.37575,34.7489,,
27.199644,158.17186,87.79327,28.574745,,
4.8047123,83.30555,42.011475,12.742048,,
0.8619661,39.00569,12.855406,6.0290565,,
4.8047123,83.30555,42.011475,12.742048,,
0.8619661,39.00569,12.855406,6.0290565,,
3.7139943,80.78378,39.21172,13.72428,,
1.2204832,70.468864,33.726284,10.919467,,
463.8256,619.0685,545.6327,38.13,,
59.634914,146.42982,101.67254,14.030272,,
3.161269,66.8653,35.034546,12.830581,,
1.4074169,130.90701,64.457756,23.250532,,
4.198842,204.98013,87.94248,43.093395,,
57.37481,230.62735,141.10298,36.83343,,
66.13241,271.40353,180.07344,42.4809,,
41.054592,114.89975,78.04129,11.667183,,
5.268789,93.581665,59.944683,14.542266,,
48.927578,88.51916,68.1023,7.509668,,
17.6157,100.9999,67.71023,13.443771,,
5.258738,104.09439,51.116074,18.48641,,
1.1250664,49.76756,17.705223,9.329006,,
16.435833,73.50204,44.38555,10.722256,,
43.999542,117.03295,77.19016,13.17162,,
46.124847,177.20503,110.864296,19.87117,,
46.124847,177.20503,110.864296,19.87117,,
46.124847,177.20503,110.864296,19.87117,,
31.745419,120.27269,72.70951,14.403778,,
0.89275634,84.32429,38.151604,14.863146,,
1.3786681,100.58911,41.313396,17.839144,,
7.8526244,96.79817,51.033855,20.617794,,
28.052937,79.85304,50.090607,8.339572,,
28.052937,79.85304,50.090607,8.339572,,
129.42065,396.99506,265.58682,51.756596,,
1.00637,75.987045,35.697086,14.13896,,
41.806564,167.5185,103.55114,19.510748,,
36.37371,131.20836,84.07576,17.452105,,
337.83353,469.37036,401.15936,20.569307,,
13.827194,89.7135,47.055027,12.512909,,
15.828029,90.19834,57.678883,13.835529,,
15.828029,90.19834,57.678883,13.835529,,
15.828029,90.19834,57.678883,13.835529,,
1.9327823,125.683205,62.598404,22.617897,,
2.4428093,86.42157,48.0619,17.0979,,
3.15149,89.754265,43.45616,17.106934,,
3.15149,89.754265,43.45616,17.106934,,
0.23313093,101.95024,48.06536,18.390205,,
258.1146,349.09088,308.7413,13.66346,,
2.7552521,92.06585,43.09572,22.469862,,
0.9054841,30.608208,16.80769,6.0126853,,
0.926385,82.609474,30.690208,16.746288,,
19.354504,173.11392,87.822815,26.966434,,
0.6777736,34.634235,16.296644,6.045499,,
13.774531,90.3883,57.50269,12.379111,,
3.821917,78.34139,42.450325,16.523178,,
7.507884,85.51231,46.4718,24.76986,,
1.105744,48.153698,24.151798,8.6192665,,
3.2324064,111.882256,56.893105,17.916723,,
226.19345,346.6523,279.94705,21.134787,,
19.262554,130.75305,71.59813,20.278227,,
4.3321834,124.207825,57.07967,18.375557,,
14.09751,142.55258,81.28401,18.926588,,
7.0018435,158.43578,89.58975,25.445362,,
13.29861,133.87735,73.464005,21.550669,,
23.925598,155.34082,90.50285,24.25708,,
264.94254,355.399,303.7171,18.328186,,
270.2731,356.5074,306.11807,14.7168255,,
16.193747,149.24663,89.34865,21.763874,,
18.37588,122.19602,77.75462,18.571522,,
11.106397,148.50932,80.650024,24.662426,,
10.849772,100.88674,57.35167,14.760317,,
4.7077174,121.71965,69.445526,20.060402,,
307.19104,364.90942,331.2226,12.171298,,
25.09907,133.73244,82.961494,19.616863,,
8.319679,98.657425,57.27612,12.85722,,
121.33584,257.21835,190.99258,25.22879,,
0.8831452,93.72106,38.017952,15.616035,,
36.26243,106.3311,76.77332,10.63046,,
26.871847,109.92869,68.237335,13.537875,,
5.219522,206.26341,110.842316,51.070385,,
4.1865363,73.97124,33.02787,12.913527,,
57.214657,116.444725,90.9545,9.948565,,
0.94221735,151.72148,62.2463,43.274532,,
13.88222,78.23417,44.10181,10.62875,,
17.08875,121.436516,68.08596,16.87864,,
364.79614,468.15244,415.6662,17.911339,,
12.748074,54.12162,34.807514,8.879851,,
8.199415,46.52843,26.525623,7.6016803,,
147.2764,214.66959,177.21745,13.00525,,
48.94035,186.62679,119.93621,43.22982,,
1.3530598,44.854965,16.276886,7.769834,,
1.3696547,59.36251,33.48048,11.136149,,
1.5188642,106.826164,56.96001,18.81425,,
1.5188642,106.826164,56.96001,18.81425,,
1.5188642,106.826164,56.96001,18.81425,,
1.9210064,97.19917,49.882965,18.91177,,
1.380277,75.92075,40.19509,12.986457,,
1.380277,75.92075,40.19509,12.986457,,
22.318882,154.69142,82.42958,24.041264,,
400.1809,571.92346,486.34433,27.937,,
24.089495,255.90967,138.05484,51.19341,,
4.114803,127.228455,59.33573,24.436646,,
1.2836924,106.84879,42.838688,23.0802,,
38.82815,169.02582,101.80501,19.995522,,
2.0916934,72.80478,31.076313,18.738394,,
1.8343468,127.10414,60.24239,27.007809,,
